Анализ проекта: d:\UnityGames\New-Game\Assets

Структура проекта:
└── Assets
    ├── Editor
    │   ├── Abilities
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Biome
    │   │   ├── BiomeConfigEditor.cs
    │   │   └── BiomeConfigEditor.cs.meta
    │   ├── Buffs
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Enemy
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Items
    │   │   ├── Empty.cs
    │   │   └── Empty.cs.meta
    │   ├── Quests
    │   │   ├── QuestAssetCreator.cs
    │   │   ├── QuestAssetCreator.cs.meta
    │   │   ├── QuestAssetEditor.cs
    │   │   └── QuestAssetEditor.cs.meta
    │   ├── Abilities.meta
    │   ├── Biome.meta
    │   ├── Buffs.meta
    │   ├── Enemy.meta
    │   ├── Items.meta
    │   └── Quests.meta
    ├── Features
    │   ├── Abilities
    │   │   ├── Configs
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Scripts
    │   │   │   ├── Core
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Types
    │   │   │   │   ├── Empty.cs
    │   │   │   │   └── Empty.cs.meta
    │   │   │   ├── Core.meta
    │   │   │   └── Types.meta
    │   │   ├── Shared
    │   │   │   ├── Empty.cs
    │   │   │   └── Empty.cs.meta
    │   │   ├── Configs.meta
    │   │   ├── Scripts.meta
    │   │   └── Shared.meta
    │   ├── Biomes
    │   │   ├── Scripts
    │   │   │   ├── BiomeConfig.cs
    │   │   │   ├── BiomeConfig.cs.meta
    │   │   │   ├── BiomeFog.cs
    │   │   │   ├── BiomeFog.cs.meta
    │   │   │   ├── BiomeGenerator.cs
    │   │   │   └── BiomeGenerator.cs.meta
    │   │   ├── Types
    │   │   │   ├── Desert
    │   │   │   │   ├── Configs
Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Types\Interaction\Scripts\InteractQuestBehaviour.cs (кодировка: utf-8):
﻿using UnityEngine;
using UnityEngine.InputSystem;

namespace Quests
{
    [System.Serializable]
    public class InteractQuestBehaviour : QuestBehaviour
    {
        [Tooltip("Точка взаимодействия (назначается автоматически QuestPoint'ом)")]
        public Transform targetPoint;

        [Tooltip("Дистанция, в пределах которой можно взаимодействовать")]
        public float requiredDistance = 2f;

        private bool active;
        private bool completed;

        public override void StartQuest(QuestAsset quest)
        {
            active = true;
            completed = false;
        }

        public override void UpdateProgress(QuestAsset quest, int amount = 1)
        {
            if (!active || completed || targetPoint == null)
                return;

            Transform player = GameObject.FindGameObjectWithTag("Player")?.transform;
            if (player == null)
                return;

            float dist = Vector3.Distance(player.position, targetPoint.position);

            if (dist <= requiredDistance &&
                Keyboard.current != null &&
                Keyboard.current.eKey.wasPressedThisFrame)
            {
                CompleteQuest(quest);
            }
        }

        public override void CompleteQuest(QuestAsset quest)
        {
            if (completed) return;

            completed = true;
            active = false;
        }

        public override void ResetQuest(QuestAsset quest)
        {
            active = false;
            completed = false;
        }

        public override bool IsActive => active;
        public override bool IsCompleted => completed;
        public override int CurrentProgress => completed ? 1 : 0;
        public override int TargetProgress => 1;

        public override QuestBehaviour Clone()
            => (InteractQuestBehaviour)MemberwiseClone();
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Types\KillEnemies\Scripts\KillEnemiesQuestBehaviour.cs (кодировка: utf-8):
namespace Quests
{
    [System.Serializable]
    public class KillEnemiesQuestBehaviour : QuestBehaviour
    {
        public string enemyTag = "Enemy";
        public int requiredKills = 5;

        private int currentKills;
        private bool active;
        private bool completed;

        public override void StartQuest(QuestAsset quest)
        {
            currentKills = 0;
            active = true;
            completed = false;
        }

        public void RegisterKill()
        {
            if (!active || completed) return;
            currentKills++;
        }

        public override void UpdateProgress(QuestAsset quest, int amount = 1)
        {
            if (!active || completed) return;
            if (currentKills >= requiredKills)
                CompleteQuest(quest);
        }

        public override void CompleteQuest(QuestAsset quest)
        {
            if (completed) return;
            completed = true;
            active = false;
        }

        public override void ResetQuest(QuestAsset quest)
        {
            currentKills = 0;
            active = false;
            completed = false;
        }

        public override bool IsActive => active;
        public override bool IsCompleted => completed;
        public override int CurrentProgress => currentKills;
        public override int TargetProgress => requiredKills;

        public override QuestBehaviour Clone() => (KillEnemiesQuestBehaviour)MemberwiseClone();
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Quests\Types\Stand Zone\Scripts\StandOnPointQuestBehaviour.cs (кодировка: utf-8):
using UnityEngine;

namespace Quests
{
    [System.Serializable]
    public class StandOnPointQuestBehaviour : QuestBehaviour
    {
        public Transform targetPoint;
        public float requiredStayTime = 2f;

        private float stayTimer;
        private bool active;
        private bool completed;

        public override void StartQuest(QuestAsset quest)
        {
            stayTimer = 0f;
            active = true;
            completed = false;
        }

        public override void UpdateProgress(QuestAsset quest, int amount = 1)
        {
            if (!active || completed || targetPoint == null) return;

            Transform player = GameObject.FindGameObjectWithTag("Player").transform;
            float dist = Vector3.Distance(player.position, targetPoint.position);

            if (dist < 2f)
            {
                stayTimer += Time.deltaTime;

                if (stayTimer >= requiredStayTime)
                {
                    completed = true;
                    active = false;
                }

            }
            else
            {
                stayTimer = 0f;
            }
        }

        public override void CompleteQuest(QuestAsset quest)
        {
            // здесь ничего не делаем — завершение фиксирует QuestPoint
        }

        public override void ResetQuest(QuestAsset quest)
        {
            stayTimer = 0f;
            active = false;
            completed = false;
        }

        public override bool IsActive => active;
        public override bool IsCompleted => completed;

        public override int CurrentProgress => 0;
        public override int TargetProgress => 1;

        public override QuestBehaviour Clone() => (StandOnPointQuestBehaviour)MemberwiseClone();
    }
}


Содержимое d:\UnityGames\New-Game\Assets\Features\Resources\Materials\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Resources\Nodes\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Features\Resources\Spawners\Empty.cs:
<пустой файл>

Содержимое d:\UnityGames\New-Game\Assets\Scripts\InputSystem_Actions.cs (кодировка: utf-8):
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was auto-generated by com.unity.inputsystem:InputActionCodeGenerator
//     version 1.14.2
//     from Assets/InputSystem_Actions.inputactions
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections;
using System.Collections.Generic;
using UnityEngine.InputSystem;
using UnityEngine.InputSystem.Utilities;

/// <summary>
/// Provides programmatic access to <see cref="InputActionAsset" />, <see cref="InputActionMap" />, <see cref="InputAction" /> and <see cref="InputControlScheme" /> instances defined in asset "Assets/InputSystem_Actions.inputactions".
/// </summary>
/// <remarks>
/// This class is source generated and any manual edits will be discarded if the associated asset is reimported or modified.
/// </remarks>
/// <example>
/// <code>
/// using namespace UnityEngine;
/// using UnityEngine.InputSystem;
///
/// // Example of using an InputActionMap named "Player" from a UnityEngine.MonoBehaviour implementing callback interface.
/// public class Example : MonoBehaviour, MyActions.IPlayerActions
/// {
///     private MyActions_Actions m_Actions;                  // Source code representation of asset.
///     private MyActions_Actions.PlayerActions m_Player;     // Source code representation of action map.
///
///     void Awake()
///     {
///         m_Actions = new MyActions_Actions();              // Create asset object.
///         m_Player = m_Actions.Player;                      // Extract action map object.
///         m_Player.AddCallbacks(this);                      // Register callback interface IPlayerActions.
///     }
///
///     void OnDestroy()
///     {
///         m_Actions.Dispose();                              // Destroy asset object.
///     }
///
///     void OnEnable()
///     {
///         m_Player.Enable();                                // Enable all actions within map.
///     }
///
///     void OnDisable()
///     {
///         m_Player.Disable();                               // Disable all actions within map.
///     }
///
///     #region Interface implementation of MyActions.IPlayerActions
///
///     // Invoked when "Move" action is either started, performed or canceled.
///     public void OnMove(InputAction.CallbackContext context)
///     {
///         Debug.Log($"OnMove: {context.ReadValue&lt;Vector2&gt;()}");
///     }
///
///     // Invoked when "Attack" action is either started, performed or canceled.
///     public void OnAttack(InputAction.CallbackContext context)
///     {
///         Debug.Log($"OnAttack: {context.ReadValue&lt;float&gt;()}");
///     }
///
///     #endregion
/// }
/// </code>
/// </example>
public partial class @InputSystem_Actions: IInputActionCollection2, IDisposable
